3 16 23.7814 0 156.9655 21.125 0 158.0514 21.591 0 158.409 
3 16 26.1679 0 156.125 25 0 153.75 24.526 0 156.125 
3 16 24.0286 0 156.3136 25 0 153.75 23.9087 0 156.449 
3 16 24.1774 0 156.2109 25 0 153.75 24.0286 0 156.3136 
3 16 24.3465 0 156.1468 25 0 153.75 24.1774 0 156.2109 
3 16 24.526 0 156.125 25 0 153.75 24.3465 0 156.1468 
3 16 27.1036 0 155.8536 25 0 153.75 26.1679 0 156.125 
3 16 23.9087 0 156.449 20.5823 0 157.8267 23.8247 0 156.6091 
3 16 23.8247 0 156.6091 20.5823 0 157.8267 21.125 0 158.0514 
3 16 23.9087 0 156.449 20 0 157.75 20.5823 0 157.8267 
3 16 25 0 153.75 20 0 157.75 23.9087 0 156.449 
3 16 17.8267 0 160.5824 15.6614 0 161.9337 18.0514 0 161.125 
3 16 18.0514 0 161.125 15.6614 0 161.9337 16.2922 0 162.9689 
3 16 17.75 0 160 15.3133 0 160.7726 17.8267 0 160.5824 
3 16 17.8267 0 160.5824 15.3133 0 160.7726 15.6614 0 161.9337 
3 16 17.75 0 160 15.2703 0 159.5612 15.3133 0 160.7726 
3 16 17.8267 0 159.4177 15.2703 0 159.5612 17.75 0 160 
3 16 17.8267 0 159.4177 15.5354 0 158.3784 15.2703 0 159.5612 
3 16 18.0514 0 158.875 15.5354 0 158.3784 17.8267 0 159.4177 
3 16 18.0514 0 158.875 16.0912 0 157.3011 15.5354 0 158.3784 
3 16 18.409 0 158.409 16.0912 0 157.3011 18.0514 0 158.875 
3 16 18.409 0 158.409 16.1753 0 157.141 16.0912 0 157.3011 
3 16 18.409 0 158.409 16.2186 0 156.9655 16.1753 0 157.141 
3 16 18.875 0 158.0514 16.2186 0 156.9655 18.409 0 158.409 
3 16 18.875 0 158.0514 16.2186 0 156.7847 16.2186 0 156.9655 
3 16 19.4177 0 157.8267 16.1753 0 156.6091 18.875 0 158.0514 
3 16 18.875 0 158.0514 16.1753 0 156.6091 16.2186 0 156.7847 
3 16 20 0 157.75 16.0913 0 156.449 19.4177 0 157.8267 
3 16 19.4177 0 157.8267 16.0913 0 156.449 16.1753 0 156.6091 
3 16 10.2929 0 159.4571 9.8446 0 159.7159 10.0858 0 159.616 
3 16 10.2929 0 159.4571 9.5858 0 159.75 9.8446 0 159.7159 
3 16 13.8321 0 156.125 12.8964 0 155.8536 13.6482 0 156.1639 
3 16 13.6482 0 156.1639 12.8964 0 155.8536 13.5054 0 156.2482 
3 16 15.474 0 156.125 15 0 153.75 13.8321 0 156.125 
3 16 20 0 157.75 15 0 153.75 16.0913 0 156.449 
3 16 25 0 153.75 15 0 153.75 20 0 157.75 
3 16 15.6535 0 156.1468 15 0 153.75 15.474 0 156.125 
3 16 15.8226 0 156.2109 15 0 153.75 15.6535 0 156.1468 
3 16 15.9714 0 156.3136 15 0 153.75 15.8226 0 156.2109 
3 16 16.0913 0 156.449 15 0 153.75 15.9714 0 156.3136 
3 16 13.8321 0 156.125 15 0 153.75 12.8964 0 155.8536 
3 16 12.8964 0 155.8536 12.7929 0 155.933 13.5054 0 156.2482 
3 16 12.7929 0 155.933 12.6723 0 155.983 13.5054 0 156.2482 
3 16 13.5054 0 156.2482 12.5429 0 156 10.2929 0 159.4571 
3 16 12.6723 0 155.983 12.5429 0 156 13.5054 0 156.2482 
3 16 10.2929 0 159.4571 12.5429 0 156 9.5858 0 159.75 
3 16 59.9 0 140.25 59.9 0 99.75 56.9 0 140.0093 
3 16 76 0 96 59.9 0 99.75 79.75 0 99.75 
3 16 -13.4571 0 163.2071 -13.686 0 163.3782 -13.5644 0 163.3001 
3 16 -13.4571 0 163.2071 -13.9068 0 163.4663 -13.686 0 163.3782 
3 16 -13.4571 0 163.2071 -14.1642 0 163.5 -13.9068 0 163.4663 
3 16 64 0 88.5 59.7 0 88.5 64 0 91.5 
3 16 64 0 91.5 59.7 0 88.5 59.7 0 91.5 
3 16 -15.2274 0 163.2315 -15.4947 0 162.815 -15.3873 0 163.0401 
3 16 -15.0252 0 163.3775 -15.4947 0 162.815 -15.2274 0 163.2315 
3 16 -14.7931 0 163.4689 -15.4947 0 162.815 -15.0252 0 163.3775 
3 16 -14.5456 0 163.5 -15.4947 0 162.815 -14.7931 0 163.4689 
3 16 -15.4947 0 162.815 -15.5295 0 162.3213 -15.5432 0 162.5703 
3 16 -14.5456 0 163.5 -15.5295 0 162.3213 -15.4947 0 162.815 
3 16 -14.1642 0 163.5 -15.4547 0 162.0833 -14.5456 0 163.5 
3 16 -13.4571 0 163.2071 -15.4547 0 162.0833 -14.1642 0 163.5 
3 16 -14.5456 0 163.5 -15.4547 0 162.0833 -15.5295 0 162.3213 
3 16 -10.2929 0 160.0429 -15.0805 0 160.8937 -13.4571 0 163.2071 
3 16 -13.4571 0 163.2071 -15.0805 0 160.8937 -15.4547 0 162.0833 
3 16 -10.2929 0 160.0429 -15.0124 0 159.6485 -15.0805 0 160.8937 
3 16 9.5858 0 159.75 -12.5167 0 156 -9.5858 0 159.75 
3 16 -10.0871 0 159.8847 -12.5167 0 156 -10.2929 0 160.0429 
3 16 -9.8686 0 159.7908 -12.5167 0 156 -10.0871 0 159.8847 
3 16 -9.7274 0 159.7601 -12.5167 0 156 -9.8686 0 159.7908 
3 16 -9.5858 0 159.75 -12.5167 0 156 -9.7274 0 159.7601 
3 16 -10.2929 0 160.0429 -12.5167 0 156 -15.0124 0 159.6485 
3 16 12.5429 0 156 -12.5167 0 156 9.5858 0 159.75 
3 16 -12.7597 0 155.97 -15.2545 0 158.4251 -12.5167 0 156 
3 16 -12.5167 0 156 -15.2545 0 158.4251 -15.0124 0 159.6485 
3 16 -12.7597 0 155.97 -12.9881 0 155.8819 -15.2545 0 158.4251 
3 16 -12.9881 0 155.8819 -13.1882 0 155.7409 -15.2545 0 158.4251 
3 16 -13.3482 0 155.5556 -15.7919 0 157.2997 -13.1882 0 155.7409 
3 16 -13.1882 0 155.7409 -15.7919 0 157.2997 -15.2545 0 158.4251 
3 16 79.75 0 60.25 76 0 64 79.75 0 99.75 
3 16 79.75 0 99.75 76 0 64 76 0 96 
3 16 43.1 0 140.0093 40.1 0 99.75 40.1 0 140.25 
3 16 -13.3482 0 155.5556 -16.591 0 156.3423 -15.7919 0 157.2997 
3 16 -13.3482 0 155.5556 -14.6274 0 154.0725 -16.591 0 156.3423 
3 16 -24.7726 0 163.2315 -25.2069 0 163.4689 -24.9748 0 163.3775 
3 16 -24.7726 0 163.2315 -25.4544 0 163.5 -25.2069 0 163.4689 
3 16 -24.6127 0 163.0401 -25.4544 0 163.5 -24.7726 0 163.2315 
3 16 -14.6274 0 154.0725 -17.6022 0 155.6124 -16.591 0 156.3423 
3 16 -24.6127 0 163.0401 -24.4705 0 162.3213 -25.4544 0 163.5 
3 16 -24.4568 0 162.5703 -24.4705 0 162.3213 -24.5053 0 162.815 
3 16 -24.5053 0 162.815 -24.4705 0 162.3213 -24.6127 0 163.0401 
3 16 -24.4705 0 162.3213 -24.5453 0 162.0833 -25.4544 0 163.5 
3 16 -25.4544 0 163.5 -24.5453 0 162.0833 -25.8358 0 163.5 
3 16 -14.6274 0 154.0725 -16.2288 0 152.9447 -17.6022 0 155.6124 
3 16 -25.8358 0 163.5 -26.5429 0 163.2071 -26.0932 0 163.4663 
3 16 -26.0932 0 163.4663 -26.5429 0 163.2071 -26.314 0 163.3782 
3 16 -26.314 0 163.3782 -26.5429 0 163.2071 -26.4356 0 163.3001 
3 16 -24.5453 0 162.0833 -26.5429 0 163.2071 -25.8358 0 163.5 
3 16 -16.2288 0 152.9447 -18.7626 0 155.1555 -17.6022 0 155.6124 
3 16 -24.5453 0 162.0833 -24.9195 0 160.8937 -26.5429 0 163.2071 
3 16 -16.2288 0 152.9447 -18.0561 0 152.2398 -18.7626 0 155.1555 
3 16 -18.7626 0 155.1555 -18.0561 0 152.2398 -20 0 155 
3 16 -18.0561 0 152.2398 -20 0 152 -20 0 155 
3 16 -24.9195 0 160.8937 -29.7071 0 160.0429 -26.5429 0 163.2071 
3 16 -24.9876 0 159.6485 -29.7071 0 160.0429 -24.9195 0 160.8937 
3 16 -20 0 155 -21.9439 0 152.2398 -21.2374 0 155.1555 
3 16 -20 0 152 -21.9439 0 152.2398 -20 0 155 
3 16 -21.2374 0 155.1555 -23.7712 0 152.9447 -22.3978 0 155.6124 
3 16 -21.9439 0 152.2398 -23.7712 0 152.9447 -21.2374 0 155.1555 
3 16 -24.2081 0 157.2997 -26.8118 0 155.7409 -24.7455 0 158.4251 
3 16 -23.409 0 156.3423 -26.6518 0 155.5556 -24.2081 0 157.2997 
3 16 -24.2081 0 157.2997 -26.6518 0 155.5556 -26.8118 0 155.7409 
3 16 -26.8118 0 155.7409 -27.0119 0 155.8819 -24.7455 0 158.4251 
3 16 -27.0119 0 155.8819 -27.2403 0 155.97 -24.7455 0 158.4251 
3 16 -22.3978 0 155.6124 -25.3726 0 154.0725 -23.409 0 156.3423 
3 16 -23.7712 0 152.9447 -25.3726 0 154.0725 -22.3978 0 155.6124 
3 16 -23.409 0 156.3423 -25.3726 0 154.0725 -26.6518 0 155.5556 
3 16 -24.7455 0 158.4251 -27.4833 0 156 -24.9876 0 159.6485 
3 16 -24.9876 0 159.6485 -27.4833 0 156 -29.7071 0 160.0429 
3 16 -29.7071 0 160.0429 -27.4833 0 156 -29.9129 0 159.8847 
3 16 -29.9129 0 159.8847 -27.4833 0 156 -30.1314 0 159.7908 
3 16 -30.1314 0 159.7908 -27.4833 0 156 -30.2726 0 159.7601 
3 16 -30.2726 0 159.7601 -27.4833 0 156 -30.4142 0 159.75 
3 16 -27.2403 0 155.97 -27.4833 0 156 -24.7455 0 158.4251 
3 16 64 0 68.5 59.7 0 68.5 64 0 71.5 
3 16 64 0 71.5 59.7 0 68.5 59.7 0 71.5 
3 16 40.15 0 88.5 36 0 91.5 40.15 0 91.5 
3 16 40.15 0 88.5 36 0 88.5 36 0 91.5 
3 16 56.9 0 79.0093 43.1 0 79.0093 56.9 0 80.9907 
3 16 56.9 0 80.9907 43.1 0 79.0093 43.1 0 80.9907 
3 16 79.75 0 60.25 59.9 0 60.25 76 0 64 
3 16 -30.4142 0 159.75 -40 0 156 -43 0 159.75 
3 16 -27.4833 0 156 -40 0 156 -30.4142 0 159.75 
3 16 -40 0 144 -43 0 143.7407 -40 0 156 
3 16 -40 0 156 -43 0 143.7407 -43 0 159.75 
3 16 -40 0 144 -40.1 0 140.25 -43 0 143.7407 
3 16 -40.1 0 140.25 -43.1 0 140.0093 -43 0 143.7407 
3 16 -57 0 159.75 -60.25 0 151.5 -60.25 0 156 
3 16 -60.25 0 151.5 -57 0 143.7407 -60.25 0 148.5 
3 16 -60.25 0 148.5 -63.975 0 148.5 -60.25 0 151.5 
3 16 -60.25 0 151.5 -63.975 0 148.5 -63.975 0 151.5 
3 16 -57 0 143.7407 -60.25 0 144 -60.25 0 148.5 
3 16 -43.1 0 140.0093 -56.9 0 140.0093 -43 0 143.7407 
3 16 -43 0 143.7407 -56.9 0 140.0093 -57 0 143.7407 
3 16 -56.9 0 140.0093 -59.9 0 140.25 -57 0 143.7407 
3 16 -57 0 143.7407 -59.9 0 140.25 -60.25 0 144 
3 16 -60.25 0 156 -76 0 156 -57 0 159.75 
3 16 -76 0 156 -79.75 0 159.75 -57 0 159.75 
3 16 76 0 16 59.9 0 19.75 79.75 0 19.75 
3 16 64 0 8.5 59.7 0 8.5 64 0 11.5 
3 16 64 0 11.5 59.7 0 8.5 59.7 0 11.5 
3 16 -76 0 156 -76 0 144 -79.75 0 159.75 
3 16 -76 0 144 -79.75 0 140.25 -79.75 0 159.75 
3 16 -59.9 0 140.25 -79.75 0 140.25 -76 0 144 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 -40.1 0 140.25 -40.1 0 99.75 -43.1 0 140.0093 
3 16 -36 0 88.5 -40.3 0 91.5 -36 0 91.5 
3 16 64 0 -11.5 59.7 0 -8.5 64 0 -8.5 
3 16 -36 0 88.5 -40.3 0 88.5 -40.3 0 91.5 
3 16 64 0 -11.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 40.15 0 8.5 36 0 11.5 40.15 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 36 0 11.5 
3 16 56.9 0 -0.9907 43.1 0 0.9907 56.9 0 0.9907 
3 16 56.9 0 -0.9907 43.1 0 -0.9907 43.1 0 0.9907 
3 16 79.75 0 -19.75 59.9 0 -19.75 76 0 -16 
3 16 -56.9 0 140.0093 -59.9 0 99.75 -59.9 0 140.25 
3 16 -36 0 68.5 -40.3 0 71.5 -36 0 71.5 
3 16 -36 0 68.5 -40.3 0 68.5 -40.3 0 71.5 
3 16 -59.85 0 88.5 -64 0 88.5 -59.85 0 91.5 
3 16 -59.85 0 91.5 -64 0 88.5 -64 0 91.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 -59.9 0 99.75 -76 0 96 -79.75 0 99.75 
3 16 -59.85 0 68.5 -64 0 71.5 -59.85 0 71.5 
3 16 -59.85 0 68.5 -64 0 68.5 -64 0 71.5 
3 16 76 0 -64 59.9 0 -60.25 79.75 0 -60.25 
3 16 64 0 -71.5 59.7 0 -71.5 64 0 -68.5 
3 16 64 0 -68.5 59.7 0 -71.5 59.7 0 -68.5 
3 16 -76 0 96 -76 0 64 -79.75 0 99.75 
3 16 -76 0 64 -79.75 0 60.25 -79.75 0 99.75 
3 16 -59.9 0 60.25 -79.75 0 60.25 -76 0 64 
3 16 76 0 -64 79.75 0 -99.75 76 0 -96 
3 16 79.75 0 -60.25 79.75 0 -99.75 76 0 -64 
3 16 64 0 -91.5 59.7 0 -88.5 64 0 -88.5 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 64 0 -91.5 59.7 0 -91.5 59.7 0 -88.5 
3 16 40.15 0 -68.5 36 0 -71.5 36 0 -68.5 
3 16 40.15 0 -71.5 36 0 -71.5 40.15 0 -68.5 
3 16 56.9 0 -79.0093 43.1 0 -80.9907 43.1 0 -79.0093 
3 16 56.9 0 -80.9907 43.1 0 -80.9907 56.9 0 -79.0093 
3 16 79.75 0 -99.75 59.9 0 -99.75 76 0 -96 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 40.15 0 -88.5 36 0 -91.5 36 0 -88.5 
3 16 40.15 0 -91.5 36 0 -91.5 40.15 0 -88.5 
3 16 -43.1 0 -0.9907 -56.9 0 0.9907 -43.1 0 0.9907 
3 16 -43.1 0 -0.9907 -56.9 0 -0.9907 -56.9 0 0.9907 
3 16 -59.9 0 19.75 -76 0 16 -79.75 0 19.75 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 79.75 0 -140.25 79.75 0 -159.75 76 0 -144 
3 16 76 0 -144 79.75 0 -159.75 76 0 -156 
3 16 76 0 -144 59.9 0 -140.25 79.75 0 -140.25 
3 16 59.9 0 -140.25 56.9 0 -140.0093 59.9 0 -99.75 
3 16 59.9 0 -140.25 57 0 -143.7407 56.9 0 -140.0093 
3 16 60.25 0 -144 57 0 -143.7407 59.9 0 -140.25 
3 16 60.25 0 -144 60.25 0 -148.5 57 0 -143.7407 
3 16 63.975 0 -151.5 60.25 0 -151.5 63.975 0 -148.5 
3 16 63.975 0 -148.5 60.25 0 -151.5 60.25 0 -148.5 
3 16 60.25 0 -148.5 60.25 0 -151.5 57 0 -143.7407 
3 16 57 0 -143.7407 43.1 0 -140.0093 56.9 0 -140.0093 
3 16 -76 0 16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -76 0 -16 -79.75 0 -19.75 -76 0 16 
3 16 -59.9 0 -19.75 -79.75 0 -19.75 -76 0 -16 
3 16 43.1 0 -140.0093 40.1 0 -140.25 40.1 0 -99.75 
3 16 57 0 -143.7407 43 0 -143.7407 43.1 0 -140.0093 
3 16 43.1 0 -140.0093 43 0 -143.7407 40.1 0 -140.25 
3 16 76 0 -156 57 0 -159.75 60.25 0 -156 
3 16 60.25 0 -156 57 0 -159.75 60.25 0 -151.5 
3 16 79.75 0 -159.75 57 0 -159.75 76 0 -156 
3 16 43 0 -143.7407 40 0 -144 40.1 0 -140.25 
3 16 -36 0 -71.5 -40.3 0 -71.5 -36 0 -68.5 
3 16 -36 0 -68.5 -40.3 0 -71.5 -40.3 0 -68.5 
3 16 43 0 -143.7407 40 0 -156 40 0 -144 
3 16 43 0 -143.7407 43 0 -159.75 40 0 -156 
3 16 -36 0 -91.5 -40.3 0 -88.5 -36 0 -88.5 
3 16 40 0 -156 30.4142 0 -159.75 27.4833 0 -156 
3 16 43 0 -159.75 30.4142 0 -159.75 40 0 -156 
3 16 30.4142 0 -159.75 30.2726 0 -159.7601 27.4833 0 -156 
3 16 30.2726 0 -159.7601 30.1314 0 -159.7908 27.4833 0 -156 
3 16 30.1314 0 -159.7908 29.9129 0 -159.8847 27.4833 0 -156 
3 16 29.9129 0 -159.8847 29.7071 0 -160.0429 27.4833 0 -156 
3 16 -36 0 -91.5 -40.3 0 -91.5 -40.3 0 -88.5 
3 16 -59.85 0 -71.5 -64 0 -68.5 -59.85 0 -68.5 
3 16 26.6518 0 -155.5556 23.409 0 -156.3423 25.3726 0 -154.0725 
3 16 26.6518 0 -155.5556 24.2081 0 -157.2997 23.409 0 -156.3423 
3 16 26.8118 0 -155.7409 24.2081 0 -157.2997 26.6518 0 -155.5556 
3 16 23.409 0 -156.3423 22.3978 0 -155.6124 25.3726 0 -154.0725 
3 16 25.3726 0 -154.0725 22.3978 0 -155.6124 23.7712 0 -152.9447 
3 16 26.8118 0 -155.7409 24.7455 0 -158.4251 24.2081 0 -157.2997 
3 16 27.0119 0 -155.8819 24.7455 0 -158.4251 26.8118 0 -155.7409 
3 16 27.2403 0 -155.97 24.7455 0 -158.4251 27.0119 0 -155.8819 
3 16 27.4833 0 -156 24.7455 0 -158.4251 27.2403 0 -155.97 
3 16 22.3978 0 -155.6124 21.2374 0 -155.1555 23.7712 0 -152.9447 
3 16 23.7712 0 -152.9447 21.2374 0 -155.1555 21.9439 0 -152.2398 
3 16 29.7071 0 -160.0429 24.9876 0 -159.6485 27.4833 0 -156 
3 16 27.4833 0 -156 24.9876 0 -159.6485 24.7455 0 -158.4251 
3 16 21.2374 0 -155.1555 20 0 -155 21.9439 0 -152.2398 
3 16 21.9439 0 -152.2398 20 0 -155 20 0 -152 
3 16 20 0 -152 20 0 -155 18.0561 0 -152.2398 
3 16 -59.85 0 -71.5 -64 0 -71.5 -64 0 -68.5 
3 16 29.7071 0 -160.0429 24.9195 0 -160.8937 24.9876 0 -159.6485 
3 16 20 0 -155 18.7626 0 -155.1555 18.0561 0 -152.2398 
3 16 29.7071 0 -160.0429 26.5429 0 -163.2071 24.9195 0 -160.8937 
3 16 18.7626 0 -155.1555 16.2288 0 -152.9447 18.0561 0 -152.2398 
3 16 26.4356 0 -163.3001 26.314 0 -163.3782 26.5429 0 -163.2071 
3 16 26.314 0 -163.3782 26.0932 0 -163.4663 26.5429 0 -163.2071 
3 16 26.5429 0 -163.2071 24.5453 0 -162.0833 24.9195 0 -160.8937 
3 16 26.5429 0 -163.2071 25.8358 0 -163.5 24.5453 0 -162.0833 
3 16 26.0932 0 -163.4663 25.8358 0 -163.5 26.5429 0 -163.2071 
3 16 -43.1 0 -79.0093 -56.9 0 -80.9907 -56.9 0 -79.0093 
3 16 -43.1 0 -80.9907 -56.9 0 -80.9907 -43.1 0 -79.0093 
3 16 18.7626 0 -155.1555 17.6022 0 -155.6124 16.2288 0 -152.9447 
3 16 25.8358 0 -163.5 25.4544 0 -163.5 24.5453 0 -162.0833 
3 16 24.5453 0 -162.0833 24.4568 0 -162.5703 24.4705 0 -162.3213 
3 16 24.4568 0 -162.5703 24.6127 0 -163.0401 24.5053 0 -162.815 
3 16 24.4568 0 -162.5703 24.7726 0 -163.2315 24.6127 0 -163.0401 
3 16 24.9748 0 -163.3775 24.7726 0 -163.2315 25.2069 0 -163.4689 
3 16 25.2069 0 -163.4689 24.7726 0 -163.2315 25.4544 0 -163.5 
3 16 25.4544 0 -163.5 24.7726 0 -163.2315 24.5453 0 -162.0833 
3 16 24.5453 0 -162.0833 24.7726 0 -163.2315 24.4568 0 -162.5703 
3 16 17.6022 0 -155.6124 14.6274 0 -154.0725 16.2288 0 -152.9447 
3 16 17.6022 0 -155.6124 16.591 0 -156.3423 14.6274 0 -154.0725 
3 16 -59.9 0 -60.25 -76 0 -64 -79.75 0 -60.25 
3 16 15.7919 0 -157.2997 13.3482 0 -155.5556 16.591 0 -156.3423 
3 16 16.591 0 -156.3423 13.3482 0 -155.5556 14.6274 0 -154.0725 
3 16 15.7919 0 -157.2997 13.1882 0 -155.7409 13.3482 0 -155.5556 
3 16 15.7919 0 -157.2997 15.2545 0 -158.4251 13.1882 0 -155.7409 
3 16 13.1882 0 -155.7409 15.2545 0 -158.4251 12.9881 0 -155.8819 
3 16 15.2545 0 -158.4251 12.7597 0 -155.97 12.9881 0 -155.8819 
3 16 15.2545 0 -158.4251 12.5167 0 -156 12.7597 0 -155.97 
3 16 15.2545 0 -158.4251 15.0124 0 -159.6485 12.5167 0 -156 
3 16 15.5432 0 -162.5703 15.4947 0 -162.815 15.5295 0 -162.3213 
3 16 15.4947 0 -162.815 15.2274 0 -163.2315 15.5295 0 -162.3213 
3 16 15.3873 0 -163.0401 15.2274 0 -163.2315 15.4947 0 -162.815 
3 16 15.2274 0 -163.2315 15.0252 0 -163.3775 15.5295 0 -162.3213 
3 16 15.0252 0 -163.3775 14.5456 0 -163.5 15.5295 0 -162.3213 
3 16 15.5295 0 -162.3213 14.5456 0 -163.5 15.4547 0 -162.0833 
3 16 14.7931 0 -163.4689 14.5456 0 -163.5 15.0252 0 -163.3775 
3 16 14.5456 0 -163.5 14.1642 0 -163.5 15.4547 0 -162.0833 
3 16 13.9068 0 -163.4663 13.4571 0 -163.2071 14.1642 0 -163.5 
3 16 13.686 0 -163.3782 13.4571 0 -163.2071 13.9068 0 -163.4663 
3 16 13.5644 0 -163.3001 13.4571 0 -163.2071 13.686 0 -163.3782 
3 16 14.1642 0 -163.5 13.4571 0 -163.2071 15.4547 0 -162.0833 
3 16 15.4547 0 -162.0833 13.4571 0 -163.2071 15.0805 0 -160.8937 
3 16 15.0124 0 -159.6485 10.2929 0 -160.0429 12.5167 0 -156 
3 16 13.4571 0 -163.2071 10.2929 0 -160.0429 15.0805 0 -160.8937 
3 16 15.0805 0 -160.8937 10.2929 0 -160.0429 15.0124 0 -159.6485 
3 16 10.2929 0 -160.0429 10.0871 0 -159.8847 12.5167 0 -156 
3 16 10.0871 0 -159.8847 9.8686 0 -159.7908 12.5167 0 -156 
3 16 9.8686 0 -159.7908 9.7274 0 -159.7601 12.5167 0 -156 
